id	concept	top_level	wikidata_id	wikidata_aliases	parent-id	type	description
290000	Other renewable energy				200000	Renewables	Renewable energy technologies not classified in standard categories
291000	Air-source heat pump		https://www.wikidata.org/wiki/Q2044954	air source heat pump | ASHP	290000	Renewables	Air-source heat pumps use the ambient air’s temperature as a source of heat or as a heat sink for the pump’s operation, depending on the ambient temperature and the need to heat or cool the other end of the thermodynamic cycle. If a pump can do both, it is referred to as a reversible heat pump. Air-source heat pumps are the most widely used heat pumps. Their efficiency depends on the ambient air’s temperature, and because this varies throughout the year, seasons and even days, their thermal efficiency varies throughout their operational use.
292000	Water-source heat pump		https://www.wikidata.org/wiki/Q60963457	water source heat pump	290000	Renewables	A water-source heat pump is a device that transfers space heat to or from lakes, ponds, rivers and oceans. Unlike air-source heat pumps, ambient temperature varies less in water sources, making water-source heat pumps a more predictable choice for thermal energy exchange throughout the year. Their thermodynamic cycle can be open loop or closed loop. In open-loop systems, the extracted water flows through the heat exchanger and returns colder to its source. Closed-loop systems involve submerged heat exchanger coils or plates in the water body, transferring heat without contact between the water and the working fluid.
293000	Ground-source heat pump		https://www.wikidata.org/wiki/Q13365511	geothermal heat pump | ground source heat pump	290000	Renewables	Systems extracting ground thermal energy for heating and cooling
299000	Other renewable energy n.e.s.				290000	Renewables	Renewable energy sources and technologies not elsewhere specified
300000	Energy storage	TRUE	https://www.wikidata.org/wiki/Q837718		900000	Storage	
310000	Electric storage				300000	Storage	Electric storage is an aggregate group dedicated to storing electricity.
311000	Supercapacitors		https://www.wikidata.org/wiki/Q754523	supercapacitor | supercap | ultracap | ultracapacitor | Goldcap | SC	310000	Storage	Supercapacitors are devices that store electricity in the form of electrical charges between two electrodes separated by an electrical insulator and immersed in an electrolyte connecting the electrodes. The theory of supercapacitor storage is similar to electrochemical batteries, but rather than using chemical redox reactions for storage, supercapacitors use electrostatic capacitance.
319000	Other electric storage				310000	Storage	Other electric storage options not elsewhere specified.
320000	Electrochemical storage				300000	Storage	Electrochemical storage is the storage of electricity in electrochemical cells, colloquially referred to as batteries. These systems convert electrical energy to chemical potential energy through redox reactions. This energy is then reconverted to electricity when required. These cells are mainly composed of four parts: anode (negative electrode), cathode (positive electrode), electrolyte and electrode separator.
321000	Stationary electric batteries				320000	Storage	Stationary electric batteries are electrochemical cells, regardless of their chemistry, that are designed for fixed service locations (i.e. not habitually to be moved from place to place) and that are permanently connected to the electricity supply. Common uses for these systems include electricity backup services and short-term electricity storage in centralised or decentralised power generators. Examples include battery fields attached to electricity-generating plants or household batteries for mini-grids in rural areas or installed in households and buildings in urban areas.
322000	Mobile electric batteries				320000	Storage	Mobile electric batteries are electrochemical cells, regardless of their chemistry, that are mobile. Batteries in electric vehicles are the main example. These batteries have the potential to ease the loads of distribution and transmission grids, particularly for the transport sector.
329000	Other electrochemical storage				320000	Storage	Other electrochemical storage not elsewhere specified.
330000	Electromagnetic storage				300000	Storage	Electromagnetic storage refers to the storage of energy in the magnetic field of an inductor (Sabihuddin et al., 2015). Electromagnetic storage is usually only available for a short period of time, with the focus being improving the quality of power supply.
331000	Superconducting magnetic storage		https://www.wikidata.org/wiki/Q915682	superconducting magnetic energy storage | SMES | SMESS	330000	Storage	Superconducting magnetic storage comprises systems that combine a superconductor, refrigeration, a containment vessel and a power converter to store electricity in a magnetic field (Xue et al., 2006). A magnetic field is generated by direct current electricity flowing through a superconducting coil. The coil is cryogenically cooled to reduce its electrical resistance. The stored electricity can be used by connecting the superconducting coil to an alternating current converter.
339000	Other electromagnetic storage				330000	Storage	Other electromagnetic storage not elsewhere specified.
340000	Mechanical storage				300000	Storage	This group includes energy storage options that use mechanical pathways to store energy and may include use of the kinetic energy of fluids or the potential energy of fluids and solids.
341000	Pumped hydro		https://www.wikidata.org/wiki/Q339353	pumped-storage power station | PHS | pumped-storage facility | PSH | pumped-storage power plant | pumped-storage plant | pumped-storage hydroelectric power station | pumped hydro storage system | PHES | pumped hydroelectric energy storage | pumped hydro storage | pumped-storage hydroelectric power plant	340000	Storage	Pumped hydro is a method of harnessing hydropower potential by pumping water into reservoirs during periods of low electricity demand and releasing it during periods of high demand. Although the energy used to pump water is greater than the energy obtained when it is released, pumped hydro is useful for managing variations in electricity supply and demand.
342000	Compressed fluids				340000	Storage	Compressed fluids use the kinetic energy of pressurised fluids to store energy. In practice, electricity is fed to a fluid compressor that increases the pressure and temperature of a fluid inside a vessel. The pressurised fluid particles have more kinetic energy, bouncing faster inside the vessel until they are channelled through a turbine and then to an electricity generator to produce electricity. Then, the exhausted particles can be returned to the vessel for further cycles of pressurisation.
343000	Flywheels		https://www.wikidata.org/wiki/Q183576	flywheel	340000	Storage	Flywheels are energy storage systems that store kinetic energy in a rotating mass. The mass can be rotated by an electric motor; electricity excess from diverse sources could be used for this purpose (Breeze, 2018). Modern flywheels use a bi-directional converter to power a motor using excess electricity (that could come from the grid) or alternatively, to direct electricity back to the grid from a generator inside the flywheel. In the case where the flywheel is being charged with excess electricity, the motor rotates a flywheel rotor housed inside a vacuumed container, converting electricity into kinetic energy, increasing the centripetal speed of the rotor. Then, when the electricity is needed, the sped up flywheel rotor turns an electricity generator, converting its kinetic energy back to electricity (Amiryar and Pullen, 2017).
344000	Gravitational storage				340000	Storage	Gravitational storage uses energy to increase the relative height of solid mass through hydraulic fluids and thus increase the potential energy of the mass, given its increased relative height. Because the potential energy of the mass is a product of the relative height difference, the gravitational force constant, and the weight of the mass, the heavier the mass and the higher it can be raised, the more energy can be stored. When the energy is needed, the solid mass is decreased to its baseline height while pushing the hydraulic fluid to a turbine, generating electricity.
349000	Other mechanical storage				340000	Storage	Other mechanical storage not elsewhere specified.
350000	Thermal storage		https://www.wikidata.org/wiki/Q27135032	hot water storage tank | thermal storage tank | heat storage tank | hot water thermal storage unit | hot water cylinder | hot water tank	300000	Storage	Thermal storage refers to technologies that store thermal energy by heating or cooling storage mediums (materials, fluids, etc.), whereby the thermal energy can be used later either as heat or transformed into other types of energy, such as electrical energy.
351000	Latent heat storage				350000	Storage	Latent heat storage uses energy to heat a fluid or solid to a different physical state (from solid to liquid or gas, or from liquid to gas) using heat exchangers. When the energy is needed, these liquids or gases are returned to their initial physical phase by transferring heat to a colder working fluid. Latent heat is more effective at storing energy than sensible heat since, generally, it takes more energy to change physical phases at a same temperature than to raise the temperature of a substance without changing physical phases.
352000	Sensible heat storage				350000	Storage	Sensible heat storage comprises systems that use energy to heat a fluid or a solid to a higher temperature using heat exchangers and then keep the fluid or solid under thermally insulated conditions. When energy is needed, the heated fluids or solids transfer heat to a colder working fluid. This is particularly useful for heat end uses.
359000	Other thermal storage				350000	Storage	Other thermal storage options not elsewhere specified.
360000	Chemical fuels storage				300000	Storage	Chemical fuels storage is an aggregate group that includes storage as chemicals, particularly those from renewable sources.
361000	Hydrogen storage		https://www.wikidata.org/wiki/Q1203442		360000	Storage	Hydrogen storage refers to hydrogen that is stored for energy uses. This hydrogen can come from either renewable or non-renewable sources, as classified in previous categories. At 120 MJ/kg (Rusman and Dahari, 2016),15 hydrogen is more energy dense by weight than other fuel sources but it is not as volume dense, making its storage a critical aspect of its feasibility as an energy source in economic, technical and safety terms.
361100	Gas hydrogen storage				361000	Storage	There are two common ways to physically store hydrogen gas under pressurised conditions without chemically modifying the hydrogen: in gas containers and in underground reservoirs.
361200	Liquid hydrogen storage				361000	Storage	Liquid hydrogen storage refers to hydrogen that is being stored in liquid state, usually in cryogenic tanks (Rusman and Dahari, 2016). At ambient pressure, hydrogen becomes liquid at temperatures close to absolute zero (around 20 K).
361300	Solid hydrogen storage				361000	Storage	Solid hydrogen storage refers to the storage of hydrogen in solid materials, mostly through the processes of absorption and adsorption. In this category are metal hydrides and adsorbents (Yue et al., 2021). This option is safer than traditional pressurised gas storage, but because of the metal requirements, it becomes a heavier choice that poses logistical transportation challenges.
361310	Metal hydride hydrogen storage				361300	Storage	Metal hydride hydrogen storage refers to the chemical storage of hydrogen in metal hydrides, often through absorption. At low temperatures, some metals react with hydrogen to form reversible solid metal-hydrogen compounds (Blackman et al., 2006), essentially capturing hydrogen molecules in the metal structures. There is ongoing research to solve some issues related to metal hydrides, such as slow reaction kinetics, low reversibility and high dehydrogenation temperatures (Ma et al., 2013; Principi et al., 2009).
361320	Adsorbent hydrogen storage				361300	Storage	Adsorbent hydrogen storage is the storage of hydrogen in solid materials, typically nano-engineered to optimise the adsorption of hydrogen, which could include carbon nanotubes and metal organic frameworks (Rusman and Dahari, 2016). The amount of hydrogen stored often depends on the pressure applied when injecting it onto these materials, but it is typically lower than pressurised hydrogen gas storage.
361390	Other solid hydrogen storage				361300	Storage	Other solid hydrogen storage not elsewhere specified.
362000	Ammonia storage				360000	Storage	Ammonia storage refers to the use of ammonia to store energy for later use. Given the significant increase in the importance of variable renewable electricity, along with renewable hydrogen, and there being hydrogen and atmospheric air precursors in the synthesis of ammonia, this chemical has the potential to store large amounts of energy coming from renewable sources. Ammonia is also one of the most produced chemicals in the world with one of the longest manufacturing and storage experiences in industry, adding to its techno-economic attractiveness.
369000	Other chemical fuels storage				360000	Storage	Other chemical fuels storage not elsewhere specified.
